Time,Lab_D_5_TEE,Lab_D_175_TEE,Lab_D_345_TEE,Lab_D_515_TEE,Pre_D_5_TEE,Pre_D_175_TEE,Pre_D_345_TEE,Pre_D_515_TEE,Err_D_5_TEE,Err_D_175_TEE,Err_D_345_TEE,Err_D_515_TEE
293.0,15.813827512,12.18877563,8.581161502000002,2.645492560000001,17.377389907836914,12.756507873535156,7.585504055023193,2.680424928665161,-1.5635623958369145,-0.567732243535156,0.9956574469768089,-0.03493236866516014
431.0,21.615982054,15.615734866,8.246421809000001,2.5013519299999984,22.913330078125,16.980133056640625,10.108135223388672,3.534634828567505,-1.2973480241250002,-1.3643981906406246,-1.8617134143886709,-1.0332828985675064
401.0,15.606744384,10.593550106,7.326261899,2.17424164,16.24457550048828,11.892230987548828,7.069300174713135,2.505628824234009,-0.6378311164882806,-1.2986808815488278,0.2569617242868656,-0.3313871842340088
410.0,10.232789614,6.659779356,4.824774169,1.8881393399999984,10.87851333618164,7.798224449157715,4.624092102050781,1.677640676498413,-0.645723722181641,-1.1384450931577152,0.20068206694921908,0.2104986635015853
15.0,19.07634735,13.449804686,7.455007935000001,2.6408599799999983,14.579282760620117,10.621703147888184,6.3104567527771,2.2486701011657715,4.497064589379882,2.8281015381118166,1.1445511822229015,0.39218987883422685
73.0,30.24973145,22.447721866,12.667791745,4.594667049999998,28.392414093017578,21.160242080688477,12.60483455657959,4.3802642822265625,1.8573173569824206,1.2874797853115219,0.06295718842041076,0.2144027677734357
121.0,7.847921755000001,5.703926088,4.014015200999999,1.060621649999998,10.068424224853516,7.1801886558532715,4.254972457885742,1.5526573657989502,-2.220502469853515,-1.4762625678532713,-0.24095725688574277,-0.4920357157989521
77.0,29.0595459,22.325787356,13.589041135,4.505975339999999,29.114238739013672,21.71092987060547,12.933754920959473,4.491681098937988,-0.05469283901367206,0.6148574853945306,0.6552862140405278,0.014294241062010826
373.0,9.213311764,6.796018986,3.273010254000001,1.7147064199999988,10.714348793029785,7.672977924346924,4.549289226531982,1.6523122787475586,-1.501037029029785,-0.8769589383469238,-1.2762789725319816,0.06239414125244025
337.0,26.266098022,20.97415924,13.999803162,4.82368469,25.361888885498047,18.84821891784668,11.223889350891113,3.912489891052246,0.9042091365019544,2.125940322153319,2.775913811108886,0.9111947989477542
43.0,23.28205109,16.347067256,9.667532344999998,3.2415389999999995,23.729473114013672,17.602802276611328,10.480034828186035,3.660569429397583,-0.44742202401367237,-1.2557350206113291,-0.8125024831860372,-0.4190304293975835
242.0,26.879446409,20.645141606,13.027191167000002,3.964288330000001,27.510677337646484,20.48755645751953,12.203045845031738,4.24416446685791,-0.6312309286464846,0.157585148480468,0.8241453219682633,-0.27987613685790924
90.0,17.46000519,13.054029846,7.775442505000001,2.653121949999999,17.175806045532227,12.60271167755127,7.493646621704102,2.649320363998413,0.28419914446777383,0.45131816844873107,0.28179588329589933,0.003801586001586088
34.0,27.94361115,20.661354066,12.375013735,4.416465759999998,26.25596046447754,19.530319213867188,11.631298065185547,4.050493240356445,1.6876506855224598,1.1310348521328137,0.7437156698144527,0.3659725196435524
385.0,17.775399784,12.895719905999998,6.769998169000001,2.76361236,16.56243133544922,12.134737968444824,7.214142322540283,2.5546746253967285,1.2129684485507823,0.7609819375551741,-0.44414415354028236,0.2089377346032717
197.0,16.876220699,12.392044066,7.481575017000001,2.3641586300000004,17.599699020385742,12.926117897033691,7.6868062019348145,2.7147276401519775,-0.7234783213857412,-0.534073831033691,-0.20523118493481363,-0.35056901015197717
287.0,18.076078792,13.83018494,8.880479432,3.2547546400000016,16.12974739074707,11.8046236038208,7.016974925994873,2.487910509109497,1.9463314012529302,2.0255613361791998,1.8635045060051265,0.7668441308905045
300.0,23.235456852,19.10305023,13.009753422,4.654884340000002,23.295608520507812,17.271791458129883,10.282333374023438,3.5936219692230225,-0.06015166850781384,1.831258771870118,2.727420047976562,1.06126237077698
157.0,15.389578245,12.918608098,8.875846861000001,3.31415406,16.31876564025879,11.948833465576172,7.10310697555542,2.517076253890991,-0.9291873952587899,0.9697746324238281,1.7727398854445813,0.7970778061090087
355.0,23.466110232,17.04788208,10.236468502,3.705024720000001,23.963905334472656,17.781660079956055,10.586859703063965,3.696744203567505,-0.4977951024726579,-0.7337779999560539,-0.3503912010639656,0.008280516432495943
175.0,14.307022095,11.688232417999998,7.983207700999999,2.98322907,16.927589416503906,12.413334846496582,7.380538463592529,2.6110198497772217,-2.6205673215039056,-0.7251024284965837,0.6026692374074694,0.37220922022277847
455.0,11.689050294,7.736477656,5.725860599000001,1.9253326399999988,13.328118324279785,9.667132377624512,5.740322589874268,2.0556130409240723,-1.6390680302797858,-1.9306547216245118,-0.014461990874266917,-0.13028040092407345
270.0,19.020080569,14.616966246,9.225845337,2.7245117200000006,19.439056396484375,14.329447746276855,8.524969100952148,2.9985451698303223,-0.418975827484374,0.287518499723145,0.7008762360478524,-0.27403344983032163
402.0,14.925820924,9.998457336,7.160186769000001,2.2247863699999986,15.738153457641602,11.505858421325684,6.838533401489258,2.4274868965148926,-0.8123325336416016,-1.507401085325684,0.32165336751074314,-0.202700526514894
309.0,27.971267702,19.01817322,10.873658752,3.4952163700000014,27.761917114257812,20.679229736328125,12.31753158569336,4.282944679260254,0.20935058774218618,-1.6610565163281237,-1.4438728336933586,-0.7877283092602525
398.0,18.609864804,12.449400326,8.309364319,2.536637879999999,18.579730987548828,13.67383098602295,8.133390426635742,2.8659493923187256,0.030133816451172635,-1.22443066002295,0.17597389236425798,-0.3293115123187267
55.0,28.11159363,20.259992986,11.206898495,3.954069519999997,26.70476531982422,19.872718811035156,11.835810661315918,4.119768142700195,1.4068283101757828,0.38727417496484406,-0.6289121663159172,-0.16569862270019842
17.0,20.5155777,14.558110046,8.059637455,3.19671631,17.87077522277832,13.132935523986816,7.81033182144165,2.7565555572509766,2.644802477221681,1.425174522013183,0.24930563355835034,0.4401607527490232
159.0,17.041342165,14.382362368,9.745597841,4.135267639999999,18.417510986328125,13.550065040588379,8.059469223022461,2.8409180641174316,-1.3761688213281253,0.8322973274116219,1.6861286179775394,1.294349575882567
244.0,25.568008419,19.123077396,11.835098267,3.655433650000001,26.190513610839844,19.48038673400879,11.601475715637207,4.040390968322754,-0.6225051918398421,-0.3573093380087897,0.2336225513627923,-0.38495731832275304
67.0,27.43639221,19.209997556,10.228292845,3.8414001399999975,27.26055908203125,20.296737670898438,12.089073181152344,4.205557823181152,0.17583312796875106,-1.0867401148984364,-1.8607803361523434,-0.3641576831811548
380.0,14.916284184000002,11.215345766,5.555152889,2.638681029999999,15.204200744628906,11.098483085632324,6.595221042633057,2.3450965881347656,-0.28791656062890425,0.11686268036767622,-1.0400681536330563,0.29358444186523336
397.0,19.623620604,13.210432436,8.305549619,2.7788711499999987,20.789899826049805,15.360068321228027,9.140524864196777,3.206983804702759,-1.1662792220498055,-2.1496358852280277,-0.8349752451967767,-0.42811265470276005
120.0,8.271217345,5.946159358,4.117012020999999,1.126425170000001,10.201226234436035,7.281506061553955,4.315483570098877,1.573146104812622,-1.930008889436035,-1.335346703553955,-0.198471549098878,-0.4467209348126211
406.0,12.506349184,8.185658265999999,5.716323849,1.8013549799999993,13.707307815551758,9.956433296203613,5.913113117218018,2.1141223907470703,-1.2009586315517584,-1.7707750302036143,-0.19678926821801745,-0.31276741074707104
66.0,26.64770355,18.328938296,9.847776794999998,3.6954879699999994,26.952489852905273,20.06170654296875,11.94869327545166,4.158005714416504,-0.3047863029052742,-1.7327682469687495,-2.1009164804516622,-0.4625177444165045
421.0,18.047332764,12.892041016,6.929397579,2.1780563299999987,17.979703903198242,13.216041564941406,7.8599677085876465,2.7733635902404785,0.0676288608017579,-0.32400054894140595,-0.9305701295876467,-0.5953072602404799
10.0,14.62759247,9.849548336,5.211012264999999,1.973152159999998,12.879026412963867,9.324499130249023,5.535679340362549,1.9863169193267822,1.7485660570361325,0.5250492057509764,-0.3246670753625498,-0.013164759326784292
19.0,22.74812927,17.005102536,10.137693785,3.3769607499999985,22.114585876464844,16.3707332611084,9.744160652160645,3.4113857746124268,0.633543393535156,0.6343692748916006,0.3935331328393552,-0.034425024612428246
154.0,12.566566465,10.055541987999998,6.707191471,2.71143189,13.615955352783203,9.886735916137695,5.871484756469727,2.1000266075134277,-1.0493888877832038,0.1688060718623028,0.8357067145302732,0.6114052824865723
393.0,20.606994634,15.133993526,7.888793949,2.61483917,20.73764419555664,15.320199966430664,9.116713523864746,3.198920488357544,-0.1306495615566412,-0.1862064404306647,-1.227919574864746,-0.5840813183575437
257.0,28.100967409,20.843505856,12.227058407,3.685951229999999,28.169673919677734,20.990310668945312,12.503336906433105,4.345883369445801,-0.06870651067773537,-0.14680481294531234,-0.276278499433106,-0.659932139445802
414.0,13.652801514,9.628567506,5.454063419000001,1.9844604499999985,13.469869613647461,9.775280952453613,5.804916858673096,2.0774853229522705,0.18293190035253915,-0.14671344645361373,-0.3508534396730951,-0.09302487295227202
134.0,15.272276304999998,9.249687198,4.960060121,1.9704269399999996,15.459486961364746,11.293251991271973,6.711550235748291,2.3844876289367676,-0.18721065636474776,-2.0435647932719725,-1.7514901147482913,-0.41406068893676795
366.0,0.0,0.0,0.0,0.0,3.337019443511963,2.0448155403137207,1.1881606578826904,0.5142737030982971,-3.337019443511963,-2.0448155403137207,-1.1881606578826904,-0.5142737030982971
254.0,28.738157649,21.488189696,12.455122377,3.994941710000001,27.541791915893555,20.511295318603516,12.217225074768066,4.248967170715332,1.1963657331064468,0.9768943773964835,0.23789730223193395,-0.25402546071533116
271.0,18.481254579,13.957023616,9.247779847,2.97546386,19.77326011657715,14.584427833557129,8.677261352539062,3.0501134395599365,-1.2920055375771469,-0.6274042175571282,0.5705184944609378,-0.07464957955993645
162.0,18.935203555,16.001837157999997,10.828971861,4.327909850000001,20.476043701171875,15.120614051818848,8.997506141662598,3.158554792404175,-1.540840146171874,0.8812231061811495,1.8314657193374018,1.1693550575958263
322.0,25.199890142,17.80782471,9.623255922,3.30352783,24.983261108398438,18.559356689453125,11.051355361938477,3.854050397872925,0.2166290336015635,-0.7515319794531266,-1.4280994399384763,-0.5505225678729246
303.0,25.694847112,20.50209045,12.292590332,4.336221310000003,26.10968017578125,19.418718338012695,11.564640998840332,4.027914047241211,-0.4148330637812485,1.0833721119873054,0.7279493331596676,0.3083072627587917
307.0,27.815818782,19.308090210000003,10.986328122000002,4.103524780000001,26.97606658935547,20.079692840576172,11.95943546295166,4.161644458770752,0.8397521926445322,-0.7716026305761687,-0.9731073409516586,-0.05811967877075119
387.0,18.489701844,13.696806336,7.062776179,2.7884078999999997,17.200992584228516,12.621926307678223,7.505122661590576,2.6532061100006104,1.2887092597714833,1.0748800283217772,-0.4423464825905761,0.13520178999938937
2.0,1.82056427,0.7697509770000002,0.1384185789999996,0.1508163399999986,3.378406524658203,2.076364040374756,1.2069718837738037,0.5206438302993774,-1.5578422546582031,-1.3066130633747557,-1.068553304773804,-0.36982749029937884
225.0,23.632185359,17.699241636,10.383741757,3.35979461,23.17162322998047,17.177196502685547,10.225833892822266,3.5744898319244385,0.4605621290195323,0.5220451333144531,0.15790786417773361,-0.21469522192443868
208.0,21.573066709,16.821725466,9.640693667,3.245353700000001,24.027984619140625,17.830547332763672,10.616059303283691,3.706631898880005,-2.454917910140626,-1.0088218667636717,-0.9753656362836907,-0.4612781988800041
118.0,9.188652035,6.357192988,4.493713380999999,1.156942749999999,11.898059844970703,8.57607364654541,5.088670253753662,1.8349518775939941,-2.7094078099707026,-2.2188806585454097,-0.5949568727536629,-0.6780091275939952
384.0,16.862869264,12.836592106,6.361007689000001,2.4527145399999988,15.663049697875977,11.448559761047363,6.804309844970703,2.415898084640503,1.1998195661240239,1.3880323449526362,-0.4433021559707022,0.03681645535949585
320.0,24.185180662,16.32976532,9.392602542,3.24630737,23.95154571533203,17.772228240966797,10.58122730255127,3.6948366165161133,0.23363494666796925,-1.442462920966797,-1.188624760551269,-0.4485292465161135
327.0,28.362274172,21.76843414,13.494355772,4.500253300000001,27.552570343017578,20.519515991210938,12.222135543823242,4.2506303787231445,0.8097038289824212,1.2489181487890626,1.2722202281767583,0.24962292127685615
265.0,24.007933049,18.148422236,11.302947997,3.5257339400000003,26.92288589477539,20.03912353515625,11.935202598571777,4.153436183929443,-2.9149528457753924,-1.8907012991562517,-0.6322546015717769,-0.6277022439294431
275.0,0.0,0.0,0.0,0.0,3.337019443511963,2.0448155403137207,1.1881606578826904,0.5142737030982971,-3.337019443511963,-2.0448155403137207,-1.1881606578826904,-0.5142737030982971
71.0,28.48339081,20.507948306,10.507719425,3.5915374699999987,27.808143615722656,20.714496612548828,12.338595390319824,4.2900800704956055,0.6752471942773433,-0.20654830654882872,-1.8308759653198248,-0.6985426004956068
129.0,13.004302975000002,7.684707638,3.989219661,1.791136169999998,12.626524925231934,9.131853103637695,5.420619010925293,1.9473555088043213,0.37777804976806806,-1.4471454656376954,-1.431399349925293,-0.15621933880432337
361.0,18.583297732,13.85102997,8.632524112,2.943038940000001,17.88109588623047,13.140809059143066,7.81503438949585,2.758148431777954,0.7022018457695296,0.7102209108569344,0.8174897225041509,0.1848905082220469
99.0,8.316311644999999,6.664276117999999,2.908706661,1.1292861999999992,11.644210815429688,8.382402420043945,4.972996711730957,1.795783281326294,-3.3278991704296885,-1.7181263020439461,-2.064290050730957,-0.6664970813262947
331.0,25.755882262,19.71530914,13.056619262,4.24562225,26.426532745361328,19.660449981689453,11.709024429321289,4.076821327209473,-0.670650483361328,0.05485915831054555,1.3475948326787108,0.1688009227905276
22.0,21.09622955,15.010969546000002,9.269032284999998,3.0547546399999987,19.788320541381836,14.595918655395508,8.684123039245605,3.0524377822875977,1.3079090086181644,0.41505089060449407,0.5849092457543925,0.002316857712401088
194.0,15.487670899,11.652946476,6.888389586999999,2.4137496900000013,14.38067626953125,10.47017765045166,6.219954967498779,2.218024730682373,1.1069946294687494,1.1827688255483402,0.6684346195012196,0.19572495931762823
6.0,10.22434235,7.1212219260000005,3.682136535,1.5821456899999973,7.727643013000488,5.394369602203369,3.1884093284606934,1.1915274858474731,2.4966993369995123,1.7268523237966313,0.4937272065393068,0.39061820415252413
372.0,8.458001709000001,5.838529965999999,3.042221069,1.43228302,9.909438133239746,7.058894634246826,4.182530403137207,1.5281288623809814,-1.4514364242397448,-1.2203646682468268,-1.140309334137207,-0.09584584238098137
136.0,16.006469725,9.773390198,4.808425901,2.170698550000001,15.817721366882324,11.566566467285156,6.874790668487549,2.4397642612457275,0.18874835811767454,-1.7931762692851567,-2.066364767487549,-0.26906571124572665
395.0,21.430833434,15.736715696,8.344650269,3.0029846199999994,24.39684295654297,18.111961364746094,10.784137725830078,3.7635514736175537,-2.9660095225429686,-2.3752456687460946,-2.4394874568300775,-0.7605668536175543
341.0,28.725624082,23.35834503,14.639582822,5.20133972,27.0272216796875,20.118722915649414,11.982747077941895,4.169540882110596,1.6984024023124995,3.239622114350585,2.656835744058105,1.0317988378894043
199.0,18.000738529,13.429641726,7.679121396999999,2.762794489999999,20.86804962158203,15.419692039489746,9.176136016845703,3.2190423011779785,-2.8673110925820318,-1.9900503134897463,-1.4970146198457037,-0.4562478111779793
376.0,12.167794804,8.945600886,4.278182979,1.88337097,12.800859451293945,9.264861106872559,5.500060558319092,1.9742558002471924,-0.6330646472939456,-0.31926022087255923,-1.2218775793190915,-0.0908848302471923
204.0,18.609182739,14.173507686,8.548736577,2.808570860000001,18.248760223388672,13.421317100524902,7.982572078704834,2.8148794174194336,0.36042251561132943,0.7521905854750983,0.5661644982951657,-0.006308557419432592
68.0,27.74524689,19.548551946,10.305540465,3.835678099999999,27.234771728515625,20.277063369750977,12.077322006225586,4.201577186584473,0.5104751614843757,-0.7285114237509767,-1.771781541225586,-0.36589908658447357
224.0,23.472921749,18.022537236,10.725021367,3.643171690000001,23.05460548400879,17.08791732788086,10.172511100769043,3.5564334392547607,0.418316264991212,0.9346199081191422,0.5525102662309571,0.08673825074524011
128.0,12.340681455,7.440567018,3.903388980999999,1.914024359999999,12.074955940246582,8.71103572845459,5.169279098510742,1.8622474670410156,0.2657255147534183,-1.2704687104545895,-1.265890117510743,0.05177689295898347
144.0,12.761876795,8.373260498,4.931449891,1.815931710000001,13.157112121582031,9.536664009094238,5.662398815155029,2.029226064682007,-0.3952353265820321,-1.1634035110942378,-0.7309489241550295,-0.21329435468200586
140.0,14.570236205,9.240286258,5.138533021000001,1.7730163599999995,15.732880592346191,11.501835823059082,6.836130619049072,2.426673173904419,-1.162644387346191,-2.2615495650590827,-1.6975975980490716,-0.6536568139044194
219.0,24.787084959,18.932342526,10.352270507,3.937721250000001,26.614171981811523,19.803600311279297,11.794528007507324,4.1057844161987305,-1.8270870228115221,-0.8712577852792975,-1.4422575005073242,-0.16806316619872952
342.0,28.758049012,23.33940735,14.050212102,5.434036259999999,26.69207763671875,19.863037109375,11.830028533935547,4.117809295654297,2.0659713752812507,3.4763702406249983,2.220183568064453,1.3162269643457023
158.0,16.517639154999998,13.694763188,9.194509891,3.8299560600000007,17.662067413330078,12.973701477050781,7.715226650238037,2.724351406097412,-1.1444282583300804,0.7210617109492183,1.479283240761962,1.1056046539025886
95.0,3.292219543,2.7503967279999992,1.2092590310000002,0.308036809999999,5.758572101593018,3.892136573791504,2.29121732711792,0.8877475261688232,-2.4663525585930177,-1.1417398457915047,-1.0819582961179197,-0.5797107161688242
256.0,28.503417969,21.425382996,12.814521787,4.1141510000000014,28.218406677246094,21.02749252319336,12.525543212890625,4.353405952453613,0.28501129175390716,0.39789047280664036,0.28897857410937533,-0.23925495245361184
427.0,20.265579224,14.447483826,7.845878599000001,2.740724179999999,21.06304168701172,15.568461418151855,9.26499080657959,3.2491300106048584,-0.7974624630117191,-1.1209775921518563,-1.4191122075795892,-0.5084058306048593
132.0,14.391899105,8.812904358,4.080772400999999,1.8777847299999983,13.873291015625,10.083069801330566,5.988748550415039,2.1397340297698975,0.5186080893750002,-1.2701654433305656,-1.90797614941504,-0.2619492997698991
227.0,24.580137639,18.714904786,10.089874267,3.5255981400000014,26.674057006835938,19.849288940429688,11.821816444396973,4.115028381347656,-2.0939193678359374,-1.1343841544296858,-1.7319421773969719,-0.5894302413476549
40.0,23.28981628,16.970770266,10.820524594999998,3.69167328,23.96147918701172,17.77981185913086,10.585755348205566,3.6963698863983154,-0.6716629070117186,-0.8090415931308605,0.234769246794432,-0.004696606398315595
434.0,22.471427914,16.198429865999998,8.574485779,3.16606292,24.640459060668945,18.29782485961914,10.895149230957031,3.8011467456817627,-2.169031146668946,-2.0993949936191427,-2.3206634519570315,-0.6350838256817628
443.0,20.079476934,13.902935786,8.525848389,2.9009414599999985,24.60312843322754,18.26934051513672,10.878138542175293,3.7953853607177734,-4.52365149922754,-4.366404729136718,-2.352290153175293,-0.8944439007177749
190.0,10.293960569,7.774353026000001,4.8694610570000005,1.4476776100000013,11.876252174377441,8.559435844421387,5.078733444213867,1.8315870761871338,-1.582291605377442,-0.7850828184213858,-0.20927238721386665,-0.3839094661871325
403.0,14.367921444,9.265081786,6.476402279,2.225740049999999,14.665035247802734,10.687129020690918,6.349532604217529,2.261902093887329,-0.2971138038027341,-1.4220472346909183,0.1268696747824709,-0.03616204388733024
392.0,20.292146304,14.964239506,7.848739619,2.9562545699999987,20.861923217773438,15.415019035339355,9.173345565795898,3.21809720993042,-0.5697769137734383,-0.4507795293393553,-1.3246059467958986,-0.26184263993042123
249.0,27.894020079,21.470069886,13.168334957,4.174232479999999,26.277509689331055,19.546756744384766,11.641118049621582,4.053818702697754,1.616510389668946,1.9233131416152354,1.5272169073784188,0.1204137773022449
39.0,24.11665192,18.015043636,11.438505555,3.80788574,24.8800048828125,18.480579376220703,11.004304885864258,3.8381147384643555,-0.7633529628125011,-0.46553574022070165,0.43420066913574296,-0.03022899846435534
243.0,25.859832759,19.269943236,12.457847597,3.987312310000002,26.932395935058594,20.046377182006836,11.939535140991211,4.154903411865234,-1.072563176058594,-0.7764339460068364,0.5183124560087897,-0.16759110186523252
396.0,20.452363584,14.583723446,8.519172669,2.6396346999999984,22.783065795898438,16.880748748779297,10.048775672912598,3.5145342350006104,-2.330702211898437,-2.2970253027792964,-1.529603003912598,-0.8748995350006119
139.0,15.277044675,9.410993958,5.030632021000001,1.9475387600000005,15.075050354003906,10.999946594238281,6.536369323730469,2.3251681327819824,0.2019943209960946,-1.5889526362382806,-1.5057373027304681,-0.37762937278198194
23.0,21.41571045,14.813558956,8.952276614999999,2.9039382899999997,19.377758026123047,14.28268051147461,8.497036933898926,2.989086627960205,2.037952423876952,0.5308784445253902,0.45523968110107305,-0.08514833796020538
160.0,17.660276794999998,15.023231508,10.193006901,4.42518463,19.731555938720703,14.55260944366455,8.658256530761719,3.0436785221099854,-2.071279143720705,0.4706220643354495,1.5347503702382816,1.381506107890015
26.0,22.17769623,14.406340026,7.951736444999998,2.9773712099999976,21.786907196044922,16.1207332611084,9.594843864440918,3.3608243465423584,0.3907890339550768,-1.714393235108398,-1.6431074194409199,-0.3834531365423608
184.0,0.0,0.0,0.0,0.0,3.337019443511963,2.0448155403137207,1.1881606578826904,0.5142737030982971,-3.337019443511963,-2.0448155403137207,-1.1881606578826904,-0.5142737030982971
241.0,29.120445249,22.168159486,13.125419617,4.12845611,27.7388916015625,20.661663055419922,12.307038307189941,4.279390335083008,1.3815536474374994,1.5064964305800785,0.818381309810059,-0.1509342250830077
14.0,18.93629303,13.561384586,7.605824275,2.84671783,13.558907508850098,9.843212127685547,5.845489501953125,2.091224193572998,5.377385521149904,3.718172458314454,1.7603347730468748,0.7554936364270017
146.0,11.128697204999998,7.581710818,4.6253204310000005,1.6709732099999997,12.710176467895508,9.19567584991455,5.458737850189209,1.9602632522583008,-1.5814792628955097,-1.6139650319145504,-0.8334174191892085,-0.2892900422583011
369.0,4.705293274000001,3.184454346,1.5411376949999998,0.9497238099999984,6.240259170532227,4.259622097015381,2.510693311691284,0.9620592594146729,-1.534965896532226,-1.075167751015381,-0.9695556166912844,-0.01233544941467446
315.0,22.365705872,15.557289119999998,9.449823002,3.09753418,22.31436538696289,16.523155212402344,9.835198402404785,3.4422128200531006,0.05134048503710886,-0.9658660924023454,-0.3853754004047847,-0.3446786400531008
79.0,26.57713165,20.017759706,12.615339665,4.32014465,27.470935821533203,20.457233428955078,12.1849365234375,4.238030433654785,-0.8938041715332048,-0.43947372295507847,0.4304031415625005,0.08211421634521443
321.0,24.798393252,16.876220699999998,9.650912472,3.260476690000001,24.044313430786133,17.84300422668457,10.623499870300293,3.709151029586792,0.7540798212138675,-0.9667835266845728,-0.9725873983002931,-0.44867433958679115
377.0,12.709481814,9.460585026,4.676683048999999,1.90244446,13.677177429199219,9.933445930480957,5.899382591247559,2.10947322845459,-0.9676956151992187,-0.47286090448095663,-1.2226995422475593,-0.20702876845458995
450.0,14.395713804,9.737150576,6.776809689,1.9587112399999995,15.166510581970215,11.06972599029541,6.57804536819458,2.3392810821533203,-0.7707967779702152,-1.3325754142954107,0.19876432080542017,-0.3805698421533208
367.0,2.175195313,1.1626647949999995,0.5083084099999997,0.3002715999999985,4.122664451599121,2.6440787315368652,1.5458321571350098,0.6353747844696045,-1.947469138599121,-1.4814139365368657,-1.03752374713501,-0.335103184469606
