Time,Lab_D_5_TEE,Lab_D_175_TEE,Lab_D_345_TEE,Lab_D_515_TEE,Pre_D_5_TEE,Pre_D_175_TEE,Pre_D_345_TEE,Pre_D_515_TEE,Err_D_5_TEE,Err_D_175_TEE,Err_D_345_TEE,Err_D_515_TEE
53.0,28.27848663,21.263394166,12.639999385,4.322051999999999,26.34230613708496,19.596193313598633,11.67064380645752,4.063820838928223,1.9361804929150388,1.6672008524013684,0.9693555785424799,0.2582311610717767
35.0,27.96840668,20.854949956,12.934684755,4.491806029999999,26.459197998046875,19.68536949157715,11.723910331726074,4.0818634033203125,1.509208681953126,1.1695804644228502,1.210774423273925,0.40994262667968684
335.0,24.191038512,19.05809174,12.736184692,4.847390750000002,22.090328216552734,16.35222625732422,9.733108520507812,3.4076430797576904,2.1007102954472643,2.7058654826757795,3.0030761714921876,1.439747670242312
440.0,23.494720464,17.276081845999997,9.216308589,3.028869629999999,26.324487686157227,19.582595825195312,11.662525177001953,4.061070442199707,-2.8297672221572263,-2.3065139791953158,-2.4462165880019526,-1.032200812199708
185.0,1.373291015,0.7734298700000002,0.2385543830000003,0.3499984700000009,4.349212169647217,2.816915512084961,1.649055004119873,0.6703214645385742,-2.975921154647217,-2.0434856420849608,-1.4105006211198727,-0.3203229945385733
312.0,24.497032162,16.386985780000003,10.030610652000002,3.3197402999999994,25.80225372314453,19.184181213378906,11.424553871154785,3.9804611206054688,-1.3052215611445313,-2.797195433378903,-1.3939432191547834,-0.6607208206054693
326.0,27.963638302,21.13328705,12.453761292,4.295213320000002,26.384960174560547,19.628732681274414,11.690080642700195,4.070404529571533,1.5786781274394528,1.5045543687255858,0.7636806492998041,0.2248087904284688
188.0,7.662773132,6.134033206000001,3.337724307,0.7143020599999996,10.042022705078125,7.1600470542907715,4.242942810058594,1.5485843420028687,-2.379249573078125,-1.0260138482907708,-0.905218503058594,-0.834282282002869
285.0,15.668869022,11.457443240000002,6.657464601999999,2.164840699999999,13.900857925415039,10.104101181030273,6.001309871673584,2.1439876556396484,1.7680110965849618,1.3533420589697283,0.6561547303264152,0.020853044360350736
415.0,14.494895934,10.257856746,5.823135379,2.07124481,14.2960844039917,10.405637741088867,6.181407451629639,2.2049717903137207,0.19881153000830132,-0.14778099508886733,-0.35827207262963867,-0.13372698031372066
166.0,21.015167235,17.910003657999997,12.229101560999998,4.80474701,25.497371673583984,18.951580047607422,11.285624504089355,3.933401346206665,-4.4822044385839845,-1.0415763896074246,0.943477056910643,0.8713456637933348
411.0,11.553628544,8.115904236,5.285263059,2.009255979999999,11.618034362792969,8.362430572509766,4.961069107055664,1.7917444705963135,-0.06440581879296836,-0.2465263365097652,0.324193951944336,0.21751150940368547
299.0,22.587776182,18.76912842,13.519151302,4.652976990000003,22.770383834838867,16.87107276916504,10.042996406555176,3.512577533721924,-0.18260765283886826,1.8980556508349622,3.4761548954448234,1.1403994562780788
24.0,21.73423767,14.845983886,8.532659915,2.86579132,19.345409393310547,14.258001327514648,8.482295989990234,2.984095335006714,2.388828276689452,0.5879825584853524,0.05036392500976561,-0.11830401500671384
422.0,18.265724184,13.129370116,7.127897639,2.40789184,18.64047622680664,13.720175743103027,8.161070823669434,2.8753223419189453,-0.3747520428066409,-0.5908056271030269,-1.0331731846694332,-0.4674305019189453
348.0,30.712263492,21.53778076,12.207849122,4.538536069999999,28.544883728027344,21.27656364440918,12.674311637878418,4.403799057006836,2.167379763972658,0.2612171155908207,-0.46646251587841725,0.13473701299316332
383.0,16.668183904,12.399809266,6.1273574790000005,2.4576187099999984,15.08535385131836,11.007807731628418,6.5410637855529785,2.3267579078674316,1.58283005268164,1.3920015343715821,-0.413706306552978,0.1308608021325668
183.0,0.0,0.0,0.0,0.0,3.337019443511963,2.0448155403137207,1.1881606578826904,0.5142737030982971,-3.337019443511963,-2.0448155403137207,-1.1881606578826904,-0.5142737030982971
344.0,30.203955082,24.13068542,13.660295102,5.057334900000001,28.148513793945312,20.974170684814453,12.493695259094238,4.342617988586426,2.0554412880546877,3.156514735185546,1.166599842905761,0.714716911413575
42.0,22.70698547,16.748564146,9.876387025,3.0070709200000003,22.98133659362793,17.032018661499023,10.139124870300293,3.545128107070923,-0.27435112362793035,-0.2834545154990238,-0.2627378453002933,-0.5380571870709225
357.0,21.817207332,15.765190120000002,9.799821472,3.688676450000002,23.942419052124023,17.76526641845703,10.577069282531738,3.6934287548065186,-2.1252117201240246,-2.0000762984570297,-0.7772478105317386,-0.004752304806516339
237.0,27.297973629,20.207405086,11.919021607,4.06646728,26.168231964111328,19.463388442993164,11.59132194519043,4.036951065063477,1.1297416648886731,0.7440166430068373,0.3276996618095698,0.029516214936523788
389.0,19.535882564,14.251844786,7.288932798999999,2.9028488099999983,20.1975040435791,14.908103942871094,8.87058162689209,3.1155755519866943,-0.6616214795791002,-0.6562591568710943,-1.5816488278920913,-0.21272674198669606
351.0,28.411865232,19.65509186,11.371476742,4.180772400000002,28.014352798461914,20.871814727783203,12.432560920715332,4.321908950805664,0.3975124335380862,-1.2167228677832043,-1.0610841787153316,-0.1411365508056619
76.0,31.25953674,23.520741276,14.469282534999998,5.007743829999999,29.315975189208984,21.864837646484375,13.025681495666504,4.522820472717285,1.9435615507910171,1.655903629515624,1.443601039333494,0.48492335728271385
32.0,26.10029449,18.948690796,10.381834415,3.6277771,25.531585693359375,18.977680206298828,11.301215171813965,3.9386820793151855,0.5687087966406246,-0.028989410298827067,-0.9193807568139647,-0.3109049793151857
350.0,29.332160952,20.20726929,11.417253112,4.253387450000002,28.84122085571289,21.502643585205078,12.809347152709961,4.449540138244629,0.4909400962871082,-1.2953742952050789,-1.3920940407099618,-0.19615268824462717
46.0,25.7102417,18.672125246,10.853903195,4.15706634,24.77958106994629,18.403963088989258,10.958542823791504,3.8226163387298584,0.9306606300537119,0.2681621570107424,-0.10463962879150479,0.3344500012701417
420.0,17.600059514,12.645993046,6.991386409,2.1828246999999994,17.554906845092773,12.89194393157959,7.666395664215088,2.7078161239624023,0.04515266890722813,-0.24595088557959066,-0.6750092552150875,-0.524991423962403
109.0,13.523373414999998,9.994642637999998,5.488531491,1.608984379999999,16.499820709228516,12.086970329284668,7.185611724853516,2.545013904571533,-2.9764472942285174,-2.0923276912846696,-1.6970802338535158,-0.9360295245715342
106.0,14.839308164999998,11.207580567999996,5.529403691000001,1.8826889099999988,16.312583923339844,11.94411849975586,7.100290775299072,2.516122579574585,-1.4732757583398453,-0.7365379317558638,-1.5708870842990716,-0.6334336695745861
150.0,9.990692135,6.799833678,4.515647891,1.9265579299999975,11.99942398071289,8.653409957885742,5.134860515594482,1.8505926132202148,-2.008731845712891,-1.8535762798857425,-0.619212624594482,0.07596531677978269
30.0,24.18994904,16.882214356,8.902685545,2.922058099999997,25.129179000854492,18.670679092407227,11.117846488952637,3.8765716552734375,-0.9392299608544938,-1.788464736407228,-2.215160943952636,-0.9545135552734405
182.0,10.550498965,8.288383488000001,5.645751950999999,2.3328231799999983,14.002151489257812,10.181382179260254,6.0474677085876465,2.1596176624298096,-3.4516525242578133,-1.892998691260253,-0.4017157575876471,0.17320551757018876
110.0,12.780189515,9.401321408,5.281448360999999,1.44209137,16.571998596191406,12.142037391662598,7.218501091003418,2.5561511516571045,-3.7918090811914062,-2.7407159836625983,-1.937052730003419,-1.1140597816571045
123.0,9.004592894999998,6.069183348,3.803253171,1.1845993099999994,8.795494079589844,6.209049224853516,3.6749682426452637,1.3562719821929932,0.20909881541015451,-0.13986587685351548,0.12828492835473648,-0.17167267219299376
424.0,19.277572634,13.816151426,7.534980769000001,2.5690627999999998,19.185680389404297,14.136137962341309,8.409510612487793,2.959449052810669,0.09189224459570156,-0.31998653634130925,-0.8745298434877924,-0.3903862528106692
105.0,13.994216915,10.589599608,5.022048951,1.8979477,15.289081573486328,11.163241386413574,6.633899211883545,2.3581936359405518,-1.2948646584863273,-0.5736417784135739,-1.6118502608835445,-0.46024593594055174
61.0,26.44075623,19.621031186,11.910574345,3.99112701,26.253957748413086,19.528789520263672,11.630385398864746,4.050183296203613,0.1867984815869157,0.09224166573632786,0.28018894613525447,-0.05905628620361325
147.0,10.790007015,7.303373718,4.539489751,1.588957220000001,12.322776794433594,8.900110244750977,5.2822065353393555,1.900486707687378,-1.5327697794335933,-1.596736526750977,-0.7427167843393558,-0.31152948768737687
84.0,21.38628235,15.764372256,9.892463685,3.410339349999997,20.90325355529785,15.446552276611328,9.192178726196289,3.2244744300842285,0.48302879470214677,0.31781997938867157,0.7002849588037101,0.18586491991576848
316.0,22.777557372,15.43603668,9.001460262,3.20707092,22.03837013244629,16.312585830688477,9.709431648254395,3.399625778198242,0.7391872395537114,-0.8765491506884757,-0.7079713862543944,-0.19255485819824214
382.0,16.005380254000002,11.977331546,5.946159359000001,2.6110244699999985,16.44607925415039,12.045968055725098,7.161122798919678,2.5367212295532227,-0.44069900015038854,-0.06863650972509738,-1.2149634399196767,0.07430324044677583
390.0,19.802911374,14.634268185999998,7.707595829000001,3.080232239999999,19.874988555908203,14.662041664123535,8.723616600036621,3.065810441970825,-0.07207718190820245,-0.027773478123537032,-1.0160207710366205,0.014421798029173871
228.0,26.268005369,19.935607906,11.380059817,4.145622250000001,25.998470306396484,19.333873748779297,11.513964653015137,4.010747909545898,0.26953506260351645,0.6017341572207044,-0.13390483601513736,0.13487434045410218
399.0,17.227037044,11.738912966,8.042335509,2.6587081899999987,16.164852142333984,11.831406593322754,7.0329718589782715,2.4933273792266846,1.062184901666015,-0.09249362732275479,1.0093636500217293,0.16538081077331412
152.0,8.880751035,6.352424618,3.975868220999999,1.4077590999999998,11.323314666748047,8.137577056884766,4.826773166656494,1.7462700605392456,-2.4425636317480475,-1.785152438884766,-0.8509049456564952,-0.3385109605392458
1.0,0.0,0.0,0.0,0.0,3.337019443511963,2.0448155403137207,1.1881606578826904,0.5142737030982971,-3.337019443511963,-2.0448155403137207,-1.1881606578826904,-0.5142737030982971
268.0,20.969390869,15.671730046,10.124206547,3.11565399,22.70431900024414,16.820669174194336,10.012892723083496,3.5023834705352783,-1.7349281312441391,-1.1489391281943355,0.1113138239165039,-0.3867294805352781
400.0,16.432626344,11.208670046,7.809638979000001,2.23813781,15.495798110961914,11.320954322814941,6.728096008300781,2.3900907039642334,0.936828233038085,-0.11228427681494146,1.0815429706992195,-0.1519528939642334
89.0,18.02648773,13.345854186,8.130209354999998,2.802848809999997,17.128938674926758,12.566951751708984,7.472288608551025,2.6420881748199463,0.8975490550732417,0.778902434291016,0.6579207464489727,0.16076063518005057
78.0,27.86922455,21.379742436,13.177053835,4.506111139999998,28.628509521484375,21.340362548828125,12.712418556213379,4.4167070388793945,-0.7592849714843766,0.039379887171875794,0.4646352787866217,0.08940410112060349
269.0,19.991056819,15.212059015999998,9.593009947,2.66742706,19.952116012573242,14.720885276794434,8.758761405944824,3.077711582183838,0.038940806426758456,0.4911737392055642,0.8342485410551763,-0.4102845221838378
124.0,9.885923765,6.567955018,3.783226011,1.111166390000001,9.169142723083496,6.49411153793335,3.845219135284424,1.4139176607131958,0.7167810419165033,0.07384348006665054,-0.06199312428442383,-0.30275127071319474
298.0,21.395547482,17.713410949999997,12.778964232000002,4.512786869999999,20.95024871826172,15.482406616210938,9.213592529296875,3.2317259311676025,0.4452987637382826,2.231004333789059,3.5653717027031266,1.2810609388323968
370.0,6.053788758,4.333631897,1.9588470460000007,0.8982253999999994,8.367094039916992,5.882216453552246,3.4797706604003906,1.290179967880249,-2.3133052819169926,-1.548584556552246,-1.52092361440039,-0.3919545678802496
96.0,4.597935485,3.9022994990000006,1.5497207609999997,0.6647109999999987,7.537527561187744,5.249327182769775,3.1017842292785645,1.1621971130371094,-2.9395920761877443,-1.3470276837697748,-1.5520634682785648,-0.49748611303711066
439.0,23.456573484,17.010960386,9.073393249,3.27859649,26.18657684326172,19.477384567260742,11.599681854248047,4.039783477783203,-2.730003359261719,-2.4664241812607415,-2.5262886052480464,-0.7611869877832032
12.0,17.19774475,12.706892396,7.068769835000001,2.618789669999998,13.69373893737793,9.946081161499023,5.9069294929504395,2.1120288372039795,3.5040058126220686,2.760811234500977,1.1618403420495618,0.5067608327960187
115.0,10.119709775,7.264273068,4.587173460999999,1.306669620000001,12.961475372314453,9.38740348815918,5.5732502937316895,1.9990391731262207,-2.8417655973144527,-2.12313042015918,-0.9860768327316904,-0.6923695531262197
332.0,24.668693542,18.68915558,12.514932252,4.350662230000001,25.910179138183594,19.266517639160156,11.473732948303223,3.9971201419830322,-1.241485596183594,-0.5773620591601549,1.0411993036967768,0.35354208801696885
258.0,28.109686279,21.034240726,12.210845947,3.7240981999999994,28.186981201171875,21.003517150878906,12.511223793029785,4.348555564880371,-0.07729492217187328,0.030723575121093916,-0.3003778460297859,-0.6244573648803717
220.0,26.389122009,20.298004146,11.514663697,4.498345940000002,26.4014835357666,19.64133644104004,11.697609901428223,4.072955131530762,-0.012361526766600406,0.6566677049599612,-0.18294620442822307,0.42539080846924016
253.0,27.505874629,20.631790156,11.736869817,3.823280330000001,27.244949340820312,20.284828186035156,12.08195972442627,4.203147888183594,0.2609252881796884,0.34696196996484474,-0.345089907426269,-0.37986755818359264
353.0,26.093482972,18.165588380000003,11.159625242000002,3.8577484099999992,26.27663803100586,19.546092987060547,11.640721321105957,4.053684234619141,-0.18315505900585904,-1.3805046070605442,-0.48109607910595464,-0.19593582461914139
432.0,21.820068364,15.785488896,8.417129519,2.60257721,25.222610473632812,18.741958618164062,11.160421371459961,3.8909921646118164,-3.4025421096328117,-2.956469722164062,-2.7432918524599614,-1.2884149546118162
262.0,27.660369869,21.006584166,13.336181637,4.105567930000001,28.408401489257812,21.172439575195312,12.612120628356934,4.382732391357422,-0.7480316202578123,-0.16585540919531283,0.7240610086430657,-0.2771644613574207
179.0,12.070655825,9.885652158,6.455421450999999,2.7467178399999987,14.477914810180664,10.544364929199219,6.2642645835876465,2.2330288887023926,-2.4072589851806647,-0.6587127711992196,0.19115686741235294,0.5136889512976062
279.0,5.661146546,2.8409957880000007,1.4885498020000014,1.0280609100000009,9.524258613586426,6.765035152435303,4.007025718688965,1.4687042236328125,-3.8631120675864254,-3.924039364435302,-2.5184759166889634,-0.4406433136328116
20.0,21.26789093,15.974998476,9.881973265,2.9668807999999984,22.362091064453125,16.559566497802734,9.856945037841797,3.4495766162872314,-1.094200134453125,-0.5845680218027347,0.0250282271582023,-0.482695816287233
356.0,22.463934322,16.431672669999998,9.978976442000002,3.3807754500000016,23.48887062072754,17.419239044189453,10.37039852142334,3.6234428882598877,-1.024936298727539,-0.9875663741894556,-0.3914220794233376,-0.24266743825988613
170.0,18.114089965,15.240533447999995,10.336058041,3.84058228,20.610729217529297,15.223373413085938,9.058880805969238,3.179337739944458,-2.4966392525292953,0.01716003491405793,1.277177235030761,0.661244540055542
240.0,28.982162479,21.482467656,12.749671937,4.2524337700000014,27.173044204711914,20.22997283935547,12.0491943359375,4.192049026489258,1.8091182742880854,1.252494816644532,0.7004776010625005,0.06038474351074363
278.0,4.63022461,2.0685195920000004,1.0662078820000005,0.9489059500000004,8.218716621398926,5.769017696380615,3.4121639728546143,1.2672889232635498,-3.588492011398926,-3.700498104380615,-2.3459560908546138,-0.31838297326354936
161.0,18.210411075,15.651567078,10.571479801,4.393713379999998,20.555538177490234,15.181264877319336,9.033730506896973,3.17082142829895,-2.3451271024902347,0.4703022006806634,1.537749294103028,1.2228919517010475
74.0,30.62834015,23.073332216,13.484136965,5.244119259999998,28.45000457763672,21.204179763793945,12.631077766418457,4.389154434204102,2.178335572363281,1.8691524522060554,0.8530591985815423,0.8549648257958964
18.0,22.18164673,15.956060796,9.252684025,3.2854080199999984,20.247909545898438,14.946560859680176,8.893549919128418,3.1233532428741455,1.9337371841015631,1.0094999363198234,0.3591341058715827,0.16205477712585292
63.0,26.97086334,19.615309146,10.601179505,3.66687774,25.125282287597656,18.667705535888672,11.116070747375488,3.8759701251983643,1.8455810524023448,0.9476036101113294,-0.514891242375489,-0.20909238519836437
250.0,27.514593509,20.672798156,12.301445007000002,3.770828240000002,25.46767807006836,18.928924560546875,11.272093772888184,3.9288179874420166,2.0469154389316415,1.743873595453124,1.029351234111818,-0.15798974744201466
229.0,26.394026179,20.341873166,12.217521667,4.451615900000002,25.824039459228516,19.20079803466797,11.434481620788574,3.983823776245117,0.5699867197714852,1.1410751313320304,0.7830400462114255,0.46779212375488477
239.0,27.344839479,20.431518556,11.616842647,4.073143,26.73145866394043,19.893081665039062,11.847972869873047,4.12388801574707,0.6133808150595712,0.5384368909609378,-0.23113022287304652,-0.050745015747070354
230.0,25.850296019,19.627706906,11.345045466999998,3.8386749200000008,25.539051055908203,18.98337745666504,11.304617881774902,3.9398345947265625,0.3112449630917986,0.6443294493349612,0.04042758522509615,-0.10115967472656173
319.0,23.106575012,15.583992,8.849008182,3.055572510000001,23.559694290161133,17.4732723236084,10.402670860290527,3.634371519088745,-0.4531192781611324,-1.8892803236083981,-1.553662678290527,-0.578799009088744
284.0,13.338088992,9.23919678,4.6031143220000015,1.5171600400000005,13.525453567504883,9.81768798828125,5.830245494842529,2.086061954498291,-0.1873645755048834,-0.5784912082812497,-1.2271311728425278,-0.5689019144982905
48.0,26.33094788,18.949644466,11.057989504999998,3.74698639,24.187461853027344,17.952219009399414,10.688728332519531,3.7312405109405518,2.1434860269726563,0.9974254566005847,0.3692611724804671,0.015745879059448242
251.0,27.266502379,19.936561586,11.921882627,3.664016720000001,26.59423828125,19.788394927978516,11.785444259643555,4.102707862854004,0.6722640977499985,0.1481666580214842,0.13643836735644577,-0.4386911428540028
80.0,25.60533752,19.140379336,11.780874635,4.15706634,26.087642669677734,19.40190887451172,11.554600715637207,4.02451229095459,-0.4823051496777353,-0.26152953851172,0.22627391936279295,0.13255404904541024
296.0,19.323349002,15.47718048,10.974748232,3.80979309,16.336185455322266,11.962125778198242,7.111045837402344,2.5197646617889404,2.987163546677735,3.5150547018017573,3.863702394597656,1.2900284282110595
438.0,23.078918454,16.967091366,8.965492249,3.0668808,25.799497604370117,19.18207550048828,11.423297882080078,3.9800353050231934,-2.720579150370117,-2.214984134488283,-2.4578056330800777,-0.9131545050231935
21.0,20.36203613,14.785902406000002,9.428160095,3.179550169999999,21.40174102783203,15.826872825622559,9.419330596923828,3.3013923168182373,-1.0397048978320313,-1.0409704196225569,0.008829498076172726,-0.12184214681823846
425.0,19.894599914,14.193806456,7.649421689,2.40789184,20.578886032104492,15.199076652526855,9.0443696975708,3.174423933029175,-0.6842861181044917,-1.0052701965268547,-1.3949480085708004,-0.7665320930291748
141.0,14.100074765,9.448187258,5.2138732910000005,1.9198822100000008,14.680303573608398,10.698777198791504,6.356490135192871,2.2642579078674316,-0.580228808608398,-1.250589940791503,-1.1426168441928706,-0.34437569786743083
193.0,13.175964359,9.823799136000002,5.365371707,1.7433166499999988,13.974326133728027,10.160155296325684,6.034788608551025,2.1553239822387695,-0.7983617747280274,-0.33635616032568194,-0.669416901551025,-0.41200733223877073
131.0,13.977050785,8.399963377999999,4.068374630999999,1.4220642099999985,13.482925415039062,9.78524112701416,5.810865879058838,2.0794997215270996,0.4941253699609369,-1.3852777490141612,-1.7424912480588386,-0.6574355115271011
216.0,24.713516239,18.928527836,11.380331417,4.148483270000002,25.828567504882812,19.204254150390625,11.436545372009277,3.984522581100464,-1.115051265882812,-0.27572631439062434,-0.05621395500927662,0.16396068889953774
245.0,25.802612309,18.966674806,11.599540707,3.4179687500000018,26.149524688720703,19.449115753173828,11.582797050476074,4.034064292907715,-0.34691237972070255,-0.4824409471738278,0.016743656523924955,-0.6160955429077131
364.0,16.872406002,12.43291626,7.906777952,2.951622010000001,16.189884185791016,11.850504875183105,7.044378757476807,2.497190237045288,0.6825218162089861,0.5824113848168953,0.862399194523193,0.4544317729547127
60.0,27.99224854,20.823614506,12.261526485,4.105567929999999,27.0011043548584,20.09879493713379,11.970844268798828,4.165509223937988,0.9911441851416001,0.7248195688662094,0.2906822162011711,-0.05994129393798886
222.0,24.878501889,19.487380986,12.028694157,4.063606259999999,25.476551055908203,18.93569564819336,11.276137351989746,3.930187940597534,-0.5980491669082042,0.5516853378066422,0.7525568050102542,0.13341831940246518
177.0,13.259887695,10.766847228,7.026672361000001,2.7953552299999984,15.512569427490234,11.33375072479248,6.735739231109619,2.392678737640381,-2.2526817324902346,-0.5669034967924809,0.2909331298903819,0.40267649235961755
56.0,28.39279175,20.716938786,11.507305905,4.17804718,26.818931579589844,19.959814071655273,11.887831687927246,4.13739013671875,1.573860170410157,0.7571247143447266,-0.38052578292724526,0.04065704328125008
292.0,16.556739812,12.9442215,9.064402772,2.95066834,17.389850616455078,12.766016960144043,7.591183185577393,2.6823477745056152,-0.8331108044550781,0.1782045398559564,1.4732195864226068,0.26832056549438477
255.0,29.322760009,21.962165836,13.519287107,4.48036194,28.041118621826172,20.892234802246094,12.444756507873535,4.326040267944336,1.2816413871738277,1.0699310337539067,1.074530599126465,0.15432167205566394
408.0,11.175155644,7.372038266000001,5.128996279000001,1.8414092999999987,12.650951385498047,9.150490760803223,5.4317498207092285,1.9511247873306274,-1.4757957414980467,-1.778452494803222,-0.30275354170922775,-0.10971548733062875
386.0,18.054826354,13.445854186,7.137298578999999,2.7416778499999985,17.1188907623291,12.559287071228027,7.467710494995117,2.6405375003814697,0.9359355916708978,0.8865671147719727,-0.33041191599511777,0.1011403496185288
437.0,23.191316224,16.778263856000002,8.679525759,2.78268585,25.264507293701172,18.773923873901367,11.179512977600098,3.8974592685699463,-2.0731910697011706,-1.9956600179013648,-2.499987218600097,-1.1147734185699463
198.0,17.698423769,12.945175166,7.729530337,2.49767303,18.764480590820312,13.814783096313477,8.21757698059082,2.894456386566162,-1.066056821820311,-0.8696079303134763,-0.4880466435908204,-0.39678335656616204
69.0,28.24878693,19.893782046,10.289192194999998,4.15597687,27.419921875,20.418317794799805,12.161691665649414,4.230155944824219,0.8288650550000014,-0.5245357487998064,-1.8724994706494158,-0.07417907482421882
211.0,22.451400759,16.890525816,9.829521177,3.253118890000001,21.81334686279297,16.140907287597656,9.606892585754395,3.3649041652679443,0.6380538962070297,0.749618528402344,0.22262859124560563,-0.11178527526794335
233.0,26.678221129,19.688606266,11.002540587,4.169464110000002,26.681686401367188,19.8551082611084,11.825292587280273,4.11620569229126,-0.0034652723671868557,-0.1665019951083977,-0.8227520002802731,0.053258417708741845
202.0,19.505500789,15.069825746,9.669303897,3.065109250000001,19.465126037597656,14.349337577819824,8.536849021911621,3.0025675296783447,0.04037475140234292,0.7204881681801751,1.1324548750883796,0.06254172032165606
169.0,19.354138185,16.046524048,11.034011841,4.407064819999999,24.052595138549805,17.849323272705078,10.627274513244629,3.7104294300079346,-4.698456953549805,-1.8027992247050797,0.40673732775537097,0.6966353899920641
186.0,3.50189209,2.406938171,1.0337829569999997,0.7141662600000007,6.290515422821045,4.2979631423950195,2.5335919857025146,0.9698125123977661,-2.788623332821045,-1.8910249713950193,-1.499809028702515,-0.2556462523977654
36.0,28.28598022,21.589414976,13.403892515,4.637718199999998,26.79657745361328,19.942760467529297,11.877645492553711,4.133939743041992,1.4894027663867178,1.6466545084707036,1.5262470224462898,0.5037784569580062
130.0,13.441357425,8.072853087999999,4.077911381,1.711027529999999,13.027673721313477,9.437909126281738,5.6034159660339355,2.00925350189209,0.4136837036865231,-1.3650560382817396,-1.5255045850339357,-0.29822597189209077
