Time,T1_DELTA,T2_DELTA,T3_DELTA,T4_DELTA,T5_DELTA,T6_DELTA,T7_DELTA,Pre_D_5_TEE,Pre_D_175_TEE,Pre_D_345_TEE,Pre_D_515_TEE,Lab_D_5_TEE,Lab_D_175_TEE,Lab_D_345_TEE,Lab_D_515_TEE,Err_D_5_TEE,Err_D_175_TEE,Err_D_345_TEE,Err_D_515_TEE
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4489383697509766,2.0693631172180176,1.264610767364502,0.5748230814933777,0.0,0.0,0.0,0.0,-3.4489383697509766,-2.0693631172180176,-1.264610767364502,-0.5748230814933777
2.0,0.05540652945637703,0.08237183094024658,0.10329537093639374,0.1062413677573204,0.010750990360975266,-0.019905870780348778,-0.006770359817892313,3.6788675785064697,2.2992923259735107,1.3795753717422485,0.5748230814933777,1.789093018,1.2589859,0.5664825439999994,0.0572204599999999,-1.8897745605064697,-1.0403064259735106,-0.8130928277422491,-0.5176026214933778
3.0,0.10406412929296494,0.15332961082458496,0.2648927569389343,0.2274901419878006,0.05103319138288498,-0.037902481853961945,-0.0430113784968853,4.7135491371154785,3.1040444374084473,1.8394337892532349,0.6897876858711243,3.227233887,1.986639404,0.568389894000001,0.1935958800000001,-1.4863152501154784,-1.1174050334084473,-1.271043895253234,-0.49619180587112416
4.0,0.15303881466388702,0.18962232768535614,0.4304448962211609,0.3133566677570343,0.05653693154454231,-0.039949461817741394,-0.07741031050682068,6.667947292327881,4.5985846519470215,2.644186019897461,1.0346815586090088,4.554884338,2.714292907,0.8068084740000003,0.4615783700000015,-2.113062954327881,-1.8842917449470216,-1.8373775458974606,-0.5731031886090072
5.0,0.2080938220024109,0.19255085289478302,0.5834428668022156,0.40379849076271057,0.04172972962260246,-0.04336037114262581,-0.10666432231664658,8.622345924377441,5.9781599044799805,3.5639028549194336,1.264610767364502,5.960464478,3.099577331,1.053810124,0.483512870000002,-2.661881446377442,-2.8785825734799806,-2.5100927309194336,-0.7810978973645
6.0,0.3100340962409973,0.22037236392498016,0.7508755326271057,0.494348406791687,0.053786471486091614,-0.04231312870979309,-0.108952596783638,9.886956214904785,7.01284122467041,4.138726234436035,1.4945399761199951,6.970405579,3.605978393,1.3885498040000002,0.6559921200000005,-2.916550635904785,-3.40686283167041,-2.750176430436035,-0.8385478561199946
7.0,0.3659883141517639,0.21444964408874512,0.8634924292564392,0.5330864191055298,0.04309932887554169,-0.04589392989873886,-0.1451350450515747,11.38149642944336,8.162487030029297,4.8285136222839355,1.7244691848754883,9.074211121,5.508558654000001,2.1742416339999995,0.9727478000000004,-2.30728530844336,-2.653928376029296,-2.654271988283936,-0.7517213848754879
8.0,0.39764630794525146,0.1951049268245697,0.9585530161857605,0.5854412317276001,0.034062229096889496,0.003321409923955798,-0.16765497624874115,12.531142234802246,9.08220386505127,5.403336524963379,1.9543983936309814,10.66507568,7.090704344,2.783639524,0.9698867799999996,-1.8660665548022468,-1.9914995210512698,-2.619697000963379,-0.9845116136309818
9.0,0.5020379424095154,0.24532155692577362,1.1222879886627197,0.7110642194747925,0.07546021044254303,0.07317695766687393,-0.09013760089874268,13.220930099487305,9.542062759399414,5.748230457305908,2.0693631172180176,12.37201691,8.325712584000001,3.437995914,1.46484375,-0.8489131894873054,-1.2163501753994126,-2.310234543305908,-0.6045193672180176
10.0,0.5493982434272766,0.2476031333208084,1.2419840097427368,0.7851748466491699,0.07684455811977386,0.06559343636035919,-0.063203826546669,13.68078899383545,9.886956214904785,5.863195419311523,2.0693631172180176,13.16070557,9.480612184000002,3.833770754,1.604080200000002,-0.5200834238354499,-0.40634403090478344,-2.0294246653115233,-0.4652829172180155
11.0,0.5646429061889648,0.19395114481449127,1.3414363861083984,0.8216174244880676,0.05248656123876572,0.0713043287396431,-0.07275950908660889,14.255611419677734,10.34681510925293,6.0931243896484375,2.1843276023864746,14.29462433,10.534422304,4.249572754000001,1.6002655000000026,0.03901291032226517,0.18760719474706988,-1.8435516356484367,-0.584062102386472
12.0,0.6347266435623169,0.18469679355621338,1.4718427658081055,0.8891646862030029,0.08517558127641678,0.12050697952508926,-0.052028801292181015,14.830434799194336,10.806673049926758,6.438018321990967,2.2992923259735107,16.62826538,12.607710263999998,6.373269654,2.15053558,1.7978305808056625,1.80103721407324,-0.06474866799096723,-0.14875674597351063
13.0,0.7144956588745117,0.23390774428844452,1.5952352285385132,0.960414469242096,0.12162631005048752,0.1584686040878296,-0.01894316077232361,15.405258178710938,11.266531944274902,6.667947292327881,2.4142568111419678,18.13411713,13.697760014,7.558822634,2.776145930000002,2.7288589512890624,2.4312280697250976,0.8908753416721193,0.3618891188580342
14.0,0.7666632533073425,0.24660298228263855,1.680816888809204,1.01462984085083,0.11525154113769531,0.15239787101745605,-0.007102509960532188,15.635187149047852,11.496460914611816,6.782912254333496,2.4142568111419678,19.3195343,15.009062193999998,8.634567264,3.1013488700000025,3.6843471509521493,3.512601279388182,1.8516550096665032,0.6870920588580347
15.0,0.8085283041000366,0.24417048692703247,1.7734386920928955,1.0634385347366333,0.11055894941091537,0.1650526225566864,-0.006606469862163067,16.324974060058594,11.956319808959961,7.127805709838867,2.529221534729004,19.77825165,15.830175783999998,9.494781494,3.420829770000001,3.4532775899414077,3.873855975040037,2.3669757841611325,0.8916082352709971
16.0,0.9094846844673157,0.2832041382789612,1.9235503673553467,1.1489225625991821,0.13341744244098663,0.18213976919651031,0.021567029878497124,17.244691848754883,12.64610767364502,7.4726996421813965,2.644186019897461,20.70140839,16.491072084,10.437011724,3.910064690000002,3.456716541245118,3.8449644103549794,2.964312081818603,1.2658786701025408
17.0,1.0089863538742065,0.3011894226074219,2.020251750946045,1.1617059707641602,0.14961910247802734,0.1821805238723755,0.028555499389767647,17.01476287841797,12.531142234802246,7.4726996421813965,2.644186019897461,19.52934265,15.453338624,9.572029114,3.36074829,2.5145797715820315,2.9221963891977545,2.099329471818603,0.7165622701025391
18.0,1.132344365119934,0.3470422327518463,2.057929277420044,1.1852757930755615,0.24162058532238007,0.17330302298069,0.01613089069724083,17.474620819091797,12.876036643981934,7.587664604187012,2.644186019897461,18.82171631,14.685766603999998,9.208679204,3.40747833,1.3470954909082025,1.809729960018064,1.6210145998129875,0.7632923101025391
19.0,1.2599488496780396,0.4760141670703888,2.1056606769561768,1.2717525959014893,0.3988933265209198,0.15632592141628265,-0.010266619734466076,17.934478759765625,13.105965614318848,7.817593574523926,2.759150743484497,17.86218414,13.994352724,8.645057674000002,3.4875869700000024,-0.0722946197656249,0.8883871096811529,0.8274640994760762,0.7284362265155053
20.0,1.2351806163787842,0.5010904669761658,2.0388314723968506,1.2222412824630737,0.37869390845298767,0.09363917261362076,-0.10523808747529984,17.934478759765625,13.105965614318848,7.817593574523926,2.759150743484497,16.99447632,13.230595393999998,8.389472964000001,3.3272338800000014,-0.9400024397656246,0.12462977968115041,0.5718793894760754,0.5680831365155043
21.0,1.135952115058899,0.4124086797237396,1.8901737928390503,1.1183888912200928,0.2928512692451477,0.05481034889817238,-0.1611766666173935,17.70454978942871,12.99100112915039,7.702629089355469,2.759150743484497,16.13807678,12.762205504,7.892608644000001,2.9735565200000025,-1.5664730094287123,-0.22879562515038998,0.1899795546445322,0.2144057765155054
22.0,1.14387845993042,0.4956111013889313,1.8668702840805054,1.148776650428772,0.3196044862270355,0.07680059224367142,-0.14260545372962952,17.474620819091797,12.876036643981934,7.702629089355469,2.644186019897461,17.30537415,13.159751894,7.445335384000002,2.5852752700000003,-0.1692466690917982,0.28371525001806575,-0.25729370535546714,-0.05891074989746059
23.0,1.2184571027755737,0.6503117680549622,1.977636456489563,1.2551279067993164,0.38453805446624756,0.09511466324329376,-0.13982374966144562,17.58958625793457,12.99100112915039,7.702629089355469,2.759150743484497,17.76790619,13.286726374,7.482528684,2.6731491100000007,0.17831993206543117,0.29572524484960994,-0.2201004053554687,-0.08600163348449641
24.0,1.2380262613296509,0.6911290884017944,2.045917272567749,1.2983077764511108,0.37014690041542053,0.041740790009498596,-0.19028012454509735,17.70454978942871,12.99100112915039,7.817593574523926,2.759150743484497,18.58520508,13.068334963999998,7.470130924000001,2.7542114200000007,0.8806552905712905,0.07733383484960754,-0.34746265052392467,-0.004939323484496327
25.0,1.2121493816375732,0.6631947159767151,2.0790457725524902,1.296339750289917,0.3134523332118988,0.010974830016493797,-0.22489133477210999,17.934478759765625,13.220930099487305,7.817593574523926,2.759150743484497,19.01817322,13.175010684,7.3100494340000015,2.84290313,1.0836944602343763,-0.045919415487304605,-0.5075441405239243,0.08375238651550276
26.0,1.195658802986145,0.6214918494224548,2.119987964630127,1.3073413372039795,0.3037908375263214,0.024790970608592033,-0.20958097279071808,18.624267578125,13.68078899383545,8.162487030029297,2.874115228652954,19.33765411,13.237135314,7.122039794000001,2.470970150000003,0.713386531874999,-0.44365367983544957,-1.040447236029296,-0.4031450786529511
27.0,1.182596206665039,0.6099632978439331,2.153813362121582,1.3363676071166992,0.29310914874076843,0.06982549279928207,-0.17046742141246796,20.578664779663086,15.175329208374023,9.08220386505127,3.2190091609954834,20.43437958,14.105932614,7.435798644,2.856254570000001,-0.14428519966308428,-1.0693965943740231,-1.6464052210512694,-0.3627545909954826
28.0,1.2521476745605469,0.6435397267341614,2.2350478172302246,1.4084510803222656,0.3093051016330719,0.14406093955039978,-0.09280777722597122,20.463701248168945,15.06036376953125,8.967239379882812,3.1040444374084473,21.08669281,14.956610104,7.506234743999999,2.9735565200000025,0.6229915618310535,-0.10375366553125076,-1.461004635882814,-0.1304879174084448
29.0,1.2916913032531738,0.6570333242416382,2.310359001159668,1.4499530792236328,0.32293450832366943,0.19235609471797943,-0.03869524970650673,20.69363021850586,15.29029369354248,9.08220386505127,3.2190091609954834,22.01666107,15.872001644,7.756233214,2.86579132,1.323030851494142,0.5817079504575187,-1.3259706510512697,-0.35321784099548337
30.0,1.2949460744857788,0.6854522228240967,2.3747031688690186,1.512583613395691,0.3131439685821533,0.2187958061695099,-0.053033050149679184,23.452781677246094,17.359657287597656,10.34681510925293,3.5639028549194336,22.38273621,16.390936273999998,7.956504824000001,2.9142928999999995,-1.0700454672460928,-0.9687210135976585,-2.3903102852529283,-0.6496099549194341
31.0,1.3837411403656006,0.7147207260131836,2.4963443279266357,1.5986230373382568,0.3519701659679413,0.2485962212085724,-0.026922209188342094,24.717391967773438,18.279373168945312,10.921638488769531,3.793832302093506,22.89581299,17.035620114,8.173806764,3.0506683300000006,-1.821578977773438,-1.2437530549453122,-2.747831724769531,-0.7431639720935053
32.0,1.433428168296814,0.7228007316589355,2.548856019973755,1.6070202589035034,0.3792404532432556,0.23183344304561615,-0.02000926062464714,23.912639617919922,17.70454978942871,10.576744079589844,3.6788675785064697,24.50656891,18.481390384,9.649276734,3.5285949700000003,0.5939292920800767,0.77684059457129,-0.927467345589843,-0.1502726085064694
33.0,1.4548819065093994,0.7350735068321228,2.5852010250091553,1.6183608770370483,0.3749291002750397,0.22429445385932922,-0.03709299862384796,24.25753402709961,18.0494441986084,10.806673049926758,3.793832302093506,25.4278183,19.051687624,10.800361634,3.5896301200000025,1.170284272900389,1.002243425391601,-0.006311415926758102,-0.20420218209350338
34.0,1.445572853088379,0.7065048813819885,2.609553575515747,1.6123303174972534,0.33879396319389343,0.2210197150707245,-0.0367489792406559,24.94732093811035,18.509302139282227,11.036602973937988,3.793832302093506,26.00860596,20.043508914,11.791229244000002,4.181861870000002,1.061285021889649,1.5342067747177737,0.7546262700620137,0.38802956790649645
35.0,1.454746127128601,0.6942697763442993,2.6390697956085205,1.6518347263336182,0.3212622106075287,0.24518907070159912,-0.0004887299728579819,25.637107849121094,19.084125518798828,11.38149642944336,3.908796787261963,26.70383453,20.881788634,12.363298034,4.10842895,1.066726680878908,1.7976631152011713,0.9818016045566402,0.19963216273803752
36.0,1.6161162853240967,0.823124885559082,2.821739912033081,1.8350493907928467,0.42931240797042847,0.3333383798599243,0.06376416981220245,26.32689666748047,19.65894889831543,11.726390838623047,4.02376127243042,27.32753754,21.139280704,12.969017034000002,4.942893980000001,1.0006408725195328,1.4803318056845711,1.242626195376955,0.919132707569581
37.0,1.8381125926971436,0.9381882548332214,2.983910083770752,1.9282299280166626,0.5396593809127808,0.34818851947784424,0.07482080906629562,26.44186019897461,19.65894889831543,11.726390838623047,4.02376127243042,25.71582794,19.712583924,12.424468994,4.365921020000002,-0.7260322589746089,0.05363502568457079,0.6980781553769528,0.3421597475695819
38.0,2.0097367763519287,1.0319486856460571,3.015463352203369,1.9545214176177979,0.637662410736084,0.32870641350746155,0.07310239225625992,25.522144317626953,18.969160079956055,11.266531944274902,3.908796787261963,23.9944458,18.730163574,11.550903324000002,3.977775570000002,-1.527698517626952,-0.23899650595605593,0.2843713797250995,0.06897878273803926
39.0,2.0375187397003174,1.1058154106140137,2.996720314025879,1.9605398178100586,0.6850533485412598,0.2944026291370392,0.061169810593128204,24.027603149414062,17.819515228271484,10.576744079589844,3.6788675785064697,22.89009094,17.974035644,10.814666744000002,3.5820007300000007,-1.1375122094140622,0.15452041572851627,0.2379226644101582,-0.09686684850646898
40.0,2.0030736923217773,1.1261630058288574,3.079716205596924,1.9027831554412842,0.6893690824508667,0.2657284140586853,0.008312730118632317,25.40717887878418,18.854196548461914,11.266531944274902,3.908796787261963,22.06707001,17.323493954,10.475158694,3.5552978500000023,-3.3401088687841813,-1.5307025944619141,-0.7913732502749031,-0.3534989372619606
41.0,1.9455384016036987,1.1063261032104492,2.997631072998047,1.7796499729156494,0.6356412172317505,0.23234422504901886,-0.06707794219255447,24.37249755859375,18.0494441986084,10.806673049926758,3.793832302093506,21.01707458,16.308920284,9.928703304,3.259658810000001,-3.355422978593751,-1.7405239146083993,-0.877969745926757,-0.5341734920935051
42.0,1.9408282041549683,1.1669150590896606,2.674344062805176,1.8002301454544067,0.6519924402236938,0.21750780940055847,-0.07556719332933426,22.073205947875977,16.324974060058594,9.771991729736328,3.4489383697509766,22.17960358,16.574041744,9.406089784,3.434181210000002,0.10639763212402187,0.249067683941405,-0.3659019457363275,-0.01475715975097458
43.0,1.9297616481781006,1.2149237394332886,2.5110437870025635,1.8510422706604004,0.6562251448631287,0.2141483575105667,-0.10152087360620499,21.613346099853516,15.980080604553223,9.542062759399414,3.3339736461639404,22.23587036,16.169683834,9.000778194,3.270013420000001,0.6225242601464842,0.189603229446778,-0.5412845653994136,-0.06396022616393937
44.0,1.9059234857559204,1.2322566509246826,2.5893962383270264,1.8825162649154663,0.6420320868492126,0.19198080897331238,-0.14250719547271729,22.76299285888672,16.784833908081055,10.001921653747559,3.4489383697509766,22.53627777,16.189710994,8.958680723999999,3.0067993100000017,-0.2267150888867171,-0.5951229140810561,-1.0432409297475598,-0.4421390597509749
45.0,1.850895643234253,1.1910878419876099,2.844545841217041,1.887146234512329,0.6026567220687866,0.15382267534732819,-0.1612948328256607,24.832355499267578,18.394338607788086,11.036602973937988,3.793832302093506,22.79376984,15.681402584,8.919580074,3.09085846,-2.0385856592675786,-2.7129360237880853,-2.1170228999379876,-0.7029738420935057
