Time,T1_DELTA,T2_DELTA,T3_DELTA,T4_DELTA,T5_DELTA,T6_DELTA,T7_DELTA,Pre_D_5_TEE,Pre_D_175_TEE,Pre_D_345_TEE,Pre_D_515_TEE,Lab_D_5_TEE,Lab_D_175_TEE,Lab_D_345_TEE,Lab_D_515_TEE,Err_D_5_TEE,Err_D_175_TEE,Err_D_345_TEE,Err_D_515_TEE
46.0,1.8013919591903687,1.1492390632629395,2.83670711517334,1.881706953048706,0.5694205164909363,0.1606624871492386,-0.1280471384525299,24.602426528930664,18.279373168945312,10.921638488769531,3.793832302093506,23.07224274,15.759603884,8.341789244,3.1423568700000004,-1.530183788930664,-2.519769284945312,-2.579849244769532,-0.6514754320935054
47.0,1.763220191001892,1.1129555702209473,2.790074348449707,1.88502037525177,0.5537282824516296,0.1939464658498764,-0.10397139936685562,24.94732093811035,18.509302139282227,11.036602973937988,3.793832302093506,24.17564392,16.729490664,8.883476254,3.5505294800000016,-0.7716770181103527,-1.7798114752822265,-2.1531267199379887,-0.2433028220935043
48.0,1.7247755527496338,1.0558996200561523,2.7940001487731934,1.8741977214813232,0.5420262813568115,0.21390418708324432,-0.08085426688194275,25.40717887878418,18.854196548461914,11.266531944274902,3.908796787261963,24.31501617,17.329216004,8.972167974,3.5513473500000003,-1.0921627087841799,-1.5249805444619149,-2.294363970274903,-0.35744943726196254
49.0,1.704538345336914,1.0054683685302734,2.7991256713867188,1.862860918045044,0.5235933065414429,0.21162517368793488,-0.07727111130952835,25.637107849121094,19.084125518798828,11.38149642944336,3.908796787261963,25.12931824,17.890112304,9.070396424,3.4493042000000003,-0.5077896091210938,-1.1940132147988294,-2.3111000054433593,-0.4594925872619626
50.0,1.7630444765090942,1.045516848564148,2.890530586242676,1.9281725883483887,0.5541204810142517,0.25800612568855286,-0.02574666030704975,26.096967697143555,19.429019927978516,11.611425399780273,4.02376127243042,25.39157867,18.395559694,9.232385254,3.00407409,-0.7053890271435534,-1.0334602339785164,-2.379040145780273,-1.01968718243042
51.0,1.8566505908966064,1.1052706241607666,2.9978644847869873,2.00699782371521,0.5754644870758057,0.3136606514453888,0.024500619620084763,26.44186019897461,19.65894889831543,11.726390838623047,4.02376127243042,25.73299408,18.786566164,9.572982784,3.2890869100000018,-0.7088661189746084,-0.8723827343154298,-2.1534080546230463,-0.7346743624304182
52.0,1.9619836807250977,1.1639504432678223,3.069512128829956,2.066682815551758,0.5979904532432556,0.3417123258113861,0.05329649895429611,26.32689666748047,19.65894889831543,11.726390838623047,4.02376127243042,27.39143372,20.324707034,10.914802554,3.817422480000001,1.0645370525195297,0.6657581356845697,-0.8115882846230473,-0.20633879243041875
53.0,1.9954036474227905,1.192791223526001,3.09709095954895,2.089423179626465,0.6040264368057251,0.3594842553138733,0.055735938251018524,26.671789169311523,19.888877868652344,11.841355323791504,4.138726234436035,27.91309357,21.115438844,12.180192564,3.775460810000002,1.2413044006884775,1.226560975347656,0.3388372402084965,-0.36326542443603316
54.0,1.9792358875274658,1.1624071598052979,3.1166176795959473,2.099764585494995,0.5931836366653442,0.37716740369796753,0.05788208916783333,27.01668357849121,20.118806838989258,11.956319808959961,4.138726234436035,28.68652344,21.547453304,12.871606444,4.070281980000001,1.6698398615087875,1.4286464650107433,0.9152866350400384,-0.06844425443603441
55.0,2.010730028152466,1.1831092834472656,3.2147836685180664,2.157618999481201,0.6258487701416016,0.4236685037612915,0.08686410635709763,27.591506958007812,20.578664779663086,12.301213264465332,4.253690719604492,28.94496918,22.090093994,13.367652894,4.615783690000001,1.3534622219921886,1.5114292143369141,1.0664396295346688,0.3620929703955085
56.0,2.211207389831543,1.345596432685852,3.4581403732299805,2.343079090118408,0.7748581171035767,0.5007465481758118,0.16741158068180084,28.05136489868164,20.923559188842773,12.416177749633789,4.368655204772949,29.62970734,22.428648374,13.785362244,4.773139950000001,1.5783424413183589,1.5050891851572281,1.3691844943662108,0.4044847452270517
57.0,2.4471435546875,1.4728755950927734,3.627171277999878,2.4357078075408936,0.8869373798370361,0.5367979407310486,0.20769177377223969,28.05136489868164,20.923559188842773,12.416177749633789,4.368655204772949,27.692659,21.133422854,13.150215154,4.055976860000001,-0.3587058986816416,0.20986366515722565,0.7340374043662106,-0.312678344772948
58.0,2.550793409347534,1.4937095642089844,3.584728240966797,2.3784356117248535,0.9121175408363342,0.4728243052959442,0.1559956967830658,27.131649017333984,20.23377227783203,12.071284294128418,4.138726234436035,26.16691589,19.979612734,12.619972234,4.063470460000001,-0.9647331273339859,-0.25415954383203143,0.5486879398715825,-0.07525577443603382
59.0,2.5296671390533447,1.4770841598510742,3.4514784812927246,2.285949945449829,0.8960887789726257,0.41241654753685,0.08255676180124283,26.556825637817383,19.65894889831543,11.726390838623047,4.138726234436035,25.22277832,19.158499144,12.004716494000002,3.892762750000003,-1.334047317817383,-0.5004497543154294,0.2783256553769551,-0.24596348443603233
60.0,2.4857046604156494,1.4811629056930542,3.315575361251831,2.2171080112457275,0.8824766278266907,0.3950392007827759,0.05189768970012665,25.752073287963867,19.1990909576416,11.38149642944336,4.02376127243042,24.03068542,18.312590024,11.199951174,3.6859512300000006,-1.7213878679638661,-0.886500933641603,-0.18154525544335876,-0.33781004243041934
61.0,2.406297445297241,1.4595061540603638,3.1422369480133057,2.138497829437256,0.8632646203041077,0.3364863097667694,0.010647649876773357,24.602426528930664,18.279373168945312,10.921638488769531,3.793832302093506,23.1294632,17.434255984,10.713577274,3.5656524600000026,-1.472963328930664,-0.8451171849453125,-0.20806121476953088,-0.22817984209350328
62.0,2.309110164642334,1.4556101560592651,3.009100914001465,2.0889699459075928,0.8345844149589539,0.2535799443721771,-0.04920390993356705,23.567745208740234,17.474620819091797,10.461779594421387,3.6788675785064697,23.50997925,17.536163333999998,10.356903074,3.3178329400000024,-0.057765958740233714,0.06154251490820073,-0.10487652042138684,-0.36103463850646733
63.0,2.175480842590332,1.4399948120117188,2.9564411640167236,2.0600130558013916,0.7827019691467285,0.22230930626392365,-0.0754685178399086,23.222850799560547,17.244691848754883,10.231850624084473,3.5639028549194336,23.95629883,17.175810244,10.006904604,3.4418106,0.7334480304394546,-0.06888160475488192,-0.22494602008447195,-0.12209225491943343
64.0,2.0343048572540283,1.3770865201950073,2.92991042137146,2.0265510082244873,0.7354105710983276,0.24641819298267365,-0.08828806132078171,24.602426528930664,18.279373168945312,10.921638488769531,3.793832302093506,24.52359924,17.197744754,9.708268734,2.86197662,-0.07882728893066471,-1.081628414945314,-1.2133697547695306,-0.9318556820935058
65.0,2.0354652404785156,1.3675724267959595,2.9868123531341553,2.074127674102783,0.7601509094238281,0.3171507716178894,-0.04243814945220947,25.29221534729004,18.854196548461914,11.266531944274902,3.908796787261963,24.94716644,16.901152034,9.610176084,3.3912658700000016,-0.3450489072900389,-1.953044514461915,-1.6563558602749016,-0.5175309172619613
66.0,2.1062517166137695,1.424613356590271,3.1160635948181152,2.1552417278289795,0.8055979013442993,0.35855305194854736,0.0009761899709701538,26.211931228637695,19.543983459472656,11.611425399780273,4.02376127243042,24.79839325,16.670362854,9.418487554,3.219604490000002,-1.4135379786376951,-2.873620605472656,-2.192937845780273,-0.8041567824304181
67.0,2.111940383911133,1.4276992082595825,3.176882266998291,2.17799711227417,0.7947773933410645,0.3535507917404175,-0.004466180223971605,26.44186019897461,19.65894889831543,11.726390838623047,4.138726234436035,25.50792694,17.485618593999998,9.490013124,3.401620480000002,-0.9339332589746085,-2.1733303043154315,-2.236377714623046,-0.7371057544360333
68.0,2.071735143661499,1.3768199682235718,3.1765668392181396,2.1644647121429443,0.772666335105896,0.34381556510925293,-0.008737119846045971,26.90172004699707,20.003843307495117,11.956319808959961,4.138726234436035,26.1592865,18.183843994,9.803771974000002,3.2204223600000006,-0.74243354699707,-1.8199993134951171,-2.152547834959959,-0.9183038744360346
69.0,2.0500786304473877,1.3571627140045166,3.209139108657837,2.1723361015319824,0.7616896629333496,0.35981354117393494,0.02038121037185192,27.131649017333984,20.118806838989258,12.071284294128418,4.138726234436035,26.52740479,18.459455874,10.145051574000002,3.326416010000002,-0.6042442273339859,-1.6593509649892582,-1.9262327201284162,-0.812310224436033
70.0,2.243730068206787,1.4723957777023315,3.3890597820281982,2.330777883529663,0.868756115436554,0.4441036581993103,0.09827890992164612,27.01668357849121,20.118806838989258,11.956319808959961,4.138726234436035,27.07767487,19.009725954,10.001046754,3.219604490000002,0.06099129150878824,-1.1090808849892575,-1.9552730549599602,-0.9191217444360333
71.0,2.5436534881591797,1.6750727891921997,3.646965980529785,2.5555007457733154,1.0413843393325806,0.5078403949737549,0.1573450118303299,27.706472396850586,20.578664779663086,12.301213264465332,4.253690719604492,26.93271637,19.465582274,10.238511654000002,3.0506683300000006,-0.7737560268505845,-1.1130825056630869,-2.0627016104653304,-1.2030223896044916
72.0,2.7439322471618652,1.8346625566482544,3.7956924438476562,2.6895737648010254,1.1343156099319458,0.5027157068252563,0.1459793746471405,28.05136489868164,20.923559188842773,12.531142234802246,4.368655204772949,28.56349945,20.721571354,11.670112614,3.70012054,0.5121345513183577,-0.20198783484277172,-0.8610296208022454,-0.6685346647729493
73.0,2.8163528442382812,1.8849838972091675,3.832200527191162,2.721970558166504,1.1357933282852173,0.45179179310798645,0.07430913299322128,28.281293869018555,21.038524627685547,12.531142234802246,4.368655204772949,29.34169769,21.589414974,12.647492984,4.03785705,1.0604038209814455,0.5508903463144534,0.11635074919775334,-0.3307981547729488
74.0,2.772947072982788,1.8338658809661865,3.802842855453491,2.6738011837005615,1.0536319017410278,0.3710881769657135,-0.015509040094912052,28.741153717041016,21.3834171295166,12.761072158813477,4.368655204772949,29.69455719,22.344725034,13.336045834000002,4.221916200000003,0.9534034729589855,0.9613079044833981,0.5749736751865253,-0.14673900477294666
75.0,2.7425830364227295,1.803762674331665,3.825181722640991,2.6841726303100586,1.035801887512207,0.3375561833381653,-0.047449931502342224,28.97108268737793,21.613346099853516,12.876036643981934,4.483619689941406,29.97303009,22.645132444,13.753890994,4.845483390000002,1.001947402622072,1.0317863441464858,0.8778543500180671,0.3618637000585956
76.0,2.713299036026001,1.7596585750579834,3.84979510307312,2.667633533477783,1.0268508195877075,0.31811001896858215,-0.06468366831541061,29.315975189208984,21.843276977539062,12.99100112915039,4.483619689941406,30.27071228,22.926466374,14.290673824,4.752159120000002,0.9547370907910171,1.0831893964609378,1.29967269484961,0.2685394300585955
77.0,2.6680305004119873,1.6676125526428223,3.7982256412506104,2.547706127166748,0.9734787344932556,0.3211654722690582,-0.06360433995723724,28.97108268737793,21.613346099853516,12.876036643981934,4.483619689941406,28.5577774,21.453993224,13.570649724,4.0721893300000005,-0.4133052873779306,-0.15935287585351432,0.6946130800180672,-0.41143035994140575
78.0,2.602851152420044,1.5806158781051636,3.6558032035827637,2.432222604751587,0.9360058903694153,0.3399161398410797,-0.03637358173727989,28.281293869018555,21.038524627685547,12.531142234802246,4.368655204772949,27.03857422,20.728111264,12.776374814,3.6106109600000025,-1.2427196490185537,-0.31041336368554795,0.24523257919775432,-0.7580442447729467
79.0,2.4970972537994385,1.530096173286438,3.5106887817382812,2.336360216140747,0.9187347292900085,0.3735502362251282,0.00202423008158803,27.246612548828125,20.348735809326172,12.071284294128418,4.253690719604492,25.95233917,19.498960874,12.423379514,3.7869049,-1.2942733788281267,-0.8497749353261703,0.35209521987158254,-0.46678581960449206
80.0,2.400188684463501,1.496029257774353,3.3617606163024902,2.2510619163513184,0.9020504951477051,0.3808363378047943,0.009734519757330418,26.671789169311523,19.888877868652344,11.841355323791504,4.138726234436035,24.97673035,18.468038944,11.765480044000002,3.758430480000001,-1.695058819311523,-1.4208389246523438,-0.07587527979150188,-0.38029575443603436
81.0,2.3346197605133057,1.4589849710464478,3.2335779666900635,2.1776058673858643,0.8971583247184753,0.37386274337768555,0.0006676199845969677,26.211931228637695,19.543983459472656,11.611425399780273,4.02376127243042,24.04975891,17.821311954,11.527879334,3.5494400000000006,-2.162172318637694,-1.7226715054726576,-0.08354606578027379,-0.4743212724304193
82.0,2.2902979850769043,1.445248007774353,3.0802547931671143,2.124873638153076,0.9002572894096375,0.3929041624069214,0.0037098799366503954,25.40717887878418,18.969160079956055,11.266531944274902,3.908796787261963,22.96161652,16.995565794,10.986328124000002,3.3119750900000007,-2.44556235878418,-1.9735942859560538,-0.28020382027490065,-0.5968216972619622
83.0,2.3139407634735107,1.5095458030700684,3.011068820953369,2.1360785961151123,0.948441743850708,0.44834253191947937,0.06725431233644485,22.877958297729492,16.899797439575195,10.116886138916016,3.5639028549194336,22.2902298,16.456604004,10.535104374,2.922058100000001,-0.5877284977294934,-0.4431934355751963,0.4182182350839838,-0.6418447549194326
84.0,2.2721426486968994,1.5332269668579102,2.9552290439605713,2.1024363040924072,0.9524260759353638,0.4529288411140442,0.09338878095149994,22.30313491821289,16.439939498901367,9.771991729736328,3.4489383697509766,21.21829987,15.655653384,9.990692134,3.117425530000002,-1.0848350482128915,-0.7842861149013665,0.21870040426367154,-0.33151283975097456
85.0,2.141920566558838,1.4811784029006958,2.8298845291137695,2.0012881755828857,0.913046658039093,0.45913636684417725,0.07058682292699814,21.038524627685547,15.520222663879395,9.3121337890625,3.2190091609954834,20.42198181,14.845983884,9.440422054,3.091676330000002,-0.6165428176855485,-0.6742387798793938,0.12828826493750078,-0.12733283099548132
86.0,2.2161459922790527,1.5661829710006714,2.843928575515747,2.0510106086730957,0.9949696063995361,0.5301349759101868,0.11108898371458054,20.118806838989258,14.830434799194336,8.852274894714355,3.1040444374084473,20.14541626,14.525549314,9.049415584,2.8600692700000003,0.02660942101074326,-0.3048854851943368,0.19714068928564465,-0.24397516740844694
87.0,2.330544948577881,1.66835618019104,2.8663992881774902,2.1048662662506104,1.0771093368530273,0.5648767352104187,0.12644633650779724,19.1990909576416,14.140646934509277,8.392416954040527,2.9890799522399902,19.2489624,14.245033264,8.949279784,2.70652771,0.049871442358398355,0.10438632949072257,0.5568628299594724,-0.2825522422399902
88.0,2.416266679763794,1.728357195854187,2.844301462173462,2.1097664833068848,1.110978603363037,0.5551916360855103,0.10445012152194977,18.624267578125,13.68078899383545,8.162487030029297,2.874115228652954,18.5174942,13.638632204,8.629798893999999,2.4194717400000023,-0.10677337812499843,-0.042156789835448905,0.4673118639707017,-0.4546434886529518
89.0,2.3331282138824463,1.7061831951141357,2.7502737045288086,2.034184694290161,1.0700671672821045,0.48296359181404114,0.04747224971652031,18.0494441986084,13.335894584655762,7.932558059692383,2.759150743484497,17.94815063,13.222694393999998,8.258683774,2.4452209400000022,-0.10129356860839778,-0.11320019065576403,0.32612571430761683,-0.31392980348449484
90.0,2.1728460788726807,1.62441086769104,2.6293485164642334,1.910441517829895,1.016795039176941,0.4219449758529663,0.01074249017983675,17.70454978942871,12.99100112915039,7.702629089355469,2.759150743484497,17.38643646,12.630598454,7.839202884,2.3002624500000017,-0.3181133294287122,-0.36040267515039126,0.1365737946445309,-0.45888829348449534
91.0,2.1434736251831055,1.6095439195632935,2.6002049446105957,1.8854228258132935,1.0136619806289673,0.4176383912563324,0.014070919714868069,17.58958625793457,12.876036643981934,7.702629089355469,2.759150743484497,16.82281494,12.261526484,7.571220393999999,2.3020339900000018,-0.7667713179345697,-0.6145101599819345,-0.13140869535546962,-0.4571167534844953
